 Current-A, Current-B, Current-C
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
2.1392,2.199,3.044
