 Current-A, Current-B, Current-C
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
2.1807,2.0781,3.1197
