 Current-A, Current-B, Current-C
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
2.2759,2.3822,2.79
